episode,difficulty,reward,solver_score,solver_success,path_length,loss_avg,empty,wall,lava,treasure,enemy
0,1,-568.7000000000043,115,1,7,4.712993443789207,1,391,2,3,1
1,1,-356.5000000000001,-20,0,3,3.971643512745698,0,394,0,1,3
2,1,578.5999999999987,105,1,3,2.04701883961757,0,392,2,3,1
3,1,430.99999999999636,115,1,8,2.258067542066177,2,392,0,3,1
4,1,175.8999999999984,-20,0,3,2.2021608488758404,2,393,2,0,1
5,1,702.3999999999961,105,1,4,2.3195332019527752,3,393,1,1,0
6,1,1088.3000000000068,100,1,4,2.675039816399415,1,394,2,0,1
7,1,510.39999999999645,105,1,6,3.013408519824346,3,391,0,3,1
8,1,-456.80000000000405,-20,0,3,2.9117117673158646,1,393,1,3,0
9,1,892.8999999999975,100,1,2,2.8874081991116207,1,392,1,3,1
10,1,-176.2999999999996,100,1,4,2.948610466122627,4,392,0,0,2
11,1,697.1999999999983,100,1,5,3.3130067747831347,3,391,1,1,2
12,1,-94.89999999999972,110,1,8,3.0333835051457085,2,391,1,1,3
13,1,54.70000000000085,-20,0,4,3.282657738526662,0,393,0,4,1
14,1,-139.7000000000018,-20,0,3,3.116803115506967,1,393,1,2,1
15,1,442.1999999999964,105,1,3,3.327448686361313,2,391,2,2,1
16,1,1177.4000000000053,100,1,2,3.439325895309448,1,391,2,1,3
17,1,147.19999999999553,-20,0,2,3.4644984263181686,0,394,1,2,1
18,1,577.5999999999951,110,1,9,3.3660166678826013,0,392,1,3,2
19,1,791.4999999999961,-20,0,4,3.5775032814343772,1,391,2,3,1
20,1,-410.9000000000016,100,1,5,3.547388222614924,2,393,1,1,1
21,1,1388.5000000000048,105,1,6,3.951477434635162,3,391,0,2,2
22,1,403.49999999999613,110,1,6,3.807942061225573,0,394,0,3,1
23,1,700.6999999999947,-20,0,2,4.044989136656126,1,394,1,1,1
24,1,1830.1000000000108,100,1,2,3.8139945590496063,2,393,1,0,2
25,1,1006.8999999999949,100,1,2,4.085501852830251,1,393,1,0,3
26,1,1269.1999999999985,-20,0,2,4.301223509510359,1,391,2,2,2
27,1,1332.7000000000035,-20,0,2,4.0282109741369885,0,393,3,1,1
28,1,1290.9999999999975,105,1,3,4.0336468420426055,1,393,2,2,0
29,1,622.2999999999985,100,1,2,3.9279672753810884,3,392,2,0,1
30,1,888.8999999999949,-20,0,4,4.074566007653872,1,392,2,1,2
31,1,710.599999999995,-20,0,2,4.313508152763049,1,394,1,0,2
32,1,310.2999999999985,-20,0,4,3.96433973411719,1,394,1,2,0
33,1,1200.800000000002,-20,0,2,4.1041162488857905,1,394,2,1,0
34,1,-395.50000000000443,-20,0,1,4.335950778524081,1,395,0,1,1
35,1,133.70000000000076,100,1,5,4.232237402002017,4,393,0,1,0
36,1,1242.7000000000014,-20,0,4,4.489229136308034,0,392,2,2,2
37,1,400.09999999999815,-20,0,2,4.554711090524991,1,393,0,2,2
38,1,652.399999999997,105,1,4,4.1534161172310515,0,393,1,1,3
39,1,610.6999999999997,-20,0,4,4.283796890179317,1,392,2,3,0
40,1,-833.5000000000033,105,1,5,4.645547374288241,2,392,2,1,1
41,1,1351.0999999999995,105,1,4,4.300354606509209,0,392,4,2,0
42,1,391.6000000000001,-20,0,3,4.344218702316284,0,392,2,2,2
43,1,522.3999999999974,-20,0,2,4.492267218232155,0,392,2,4,0
44,1,338.20000000000005,100,1,5,4.195902843674024,3,393,0,2,0
45,1,975.599999999997,105,1,4,4.487589576244354,1,391,2,2,2
46,1,1470.2000000000012,-20,0,2,4.6521676001946135,0,393,1,2,2
47,1,1147.7999999999977,105,1,4,4.46289678255717,2,392,1,1,2
48,1,1438.000000000001,100,1,3,4.572630407214165,1,394,1,1,1
49,1,451.7999999999947,-20,0,2,4.7583832263946535,1,395,0,1,1
50,1,747.7999999999954,105,1,3,4.955033749143283,3,392,0,2,1
51,1,621.6999999999958,-20,0,2,4.668061056335767,1,392,1,2,2
52,1,5.699999999999125,-20,0,2,4.719925162990888,1,394,1,2,0
53,1,13.400000000000759,105,1,3,4.72473434150219,1,391,3,1,2
54,1,832.499999999995,-20,0,2,5.04265035589536,2,395,0,1,0
55,1,1473.799999999998,-20,0,3,5.106076887448629,2,393,0,2,1
56,1,928.2999999999984,100,1,4,4.9892640147606535,1,394,1,0,2
57,1,709.8999999999962,100,1,3,5.324174921512604,3,392,2,0,1
58,1,1439.7000000000007,105,1,2,5.4186897357304895,2,394,1,1,0
59,1,1248.6000000000026,100,1,3,5.294151169459025,2,392,2,0,2
60,1,1728.300000000009,100,1,2,5.457283872763316,2,392,1,2,1
61,1,1535.3000000000025,-20,0,2,5.595425900816918,1,392,1,1,3
62,1,1269.800000000005,100,1,5,5.621123447815577,1,393,0,2,2
63,1,825.6999999999952,-20,0,5,5.824033707181613,1,393,0,2,2
64,1,1389.7000000000012,105,1,2,5.523155523935954,0,393,1,2,2
65,1,1532.9000000000046,100,1,2,5.410843160152435,1,393,3,0,1
66,1,640.6999999999945,100,1,5,5.642683450977008,3,391,2,0,2
67,1,1161.499999999998,-20,0,2,5.643588766853014,0,396,0,1,1
68,1,1928.300000000006,-20,0,3,5.702191266218821,0,394,2,2,0
69,1,1719.300000000008,100,1,5,5.438792717059453,2,394,1,1,0
70,1,-106.29999999999956,105,1,3,5.576275112628937,1,391,2,2,2
71,1,724.4999999999983,-20,0,1,5.525858463843663,1,393,2,1,1
72,1,640.3999999999971,100,1,3,6.00653649866581,3,394,1,0,0
73,1,1579.7000000000014,100,1,2,5.332267330288887,1,393,2,1,1
74,1,1948.1000000000108,105,1,2,5.461702665686607,1,396,0,1,0
75,1,1426.1999999999991,-20,0,1,5.483868628938993,1,392,3,0,2
76,1,-388.1000000000017,100,1,3,5.459657422701517,1,393,3,1,0
77,1,1308.1000000000042,100,1,2,5.5862330275774,2,393,1,0,2
78,1,279.50000000000034,100,1,3,5.4164259101947145,2,395,0,0,1
79,1,1510.900000000004,100,1,4,5.340001983245214,4,391,1,1,1
80,1,420.0999999999947,-20,0,1,5.2327161173025765,1,393,1,1,2
81,1,1295.2999999999993,100,1,2,5.7142020360628765,1,393,1,0,3
82,1,1274.999999999999,100,1,2,5.659913476308187,2,393,0,1,2
83,1,739.5999999999979,105,1,4,5.563031359910965,2,393,1,1,1
84,1,1510.0000000000045,-20,0,4,5.535130448540052,0,391,4,3,0
85,1,670.0999999999964,110,1,7,5.502910570303599,2,392,1,2,1
86,1,1356.7000000000046,-20,0,2,5.618916634718577,1,394,2,0,1
87,1,1450.100000000004,100,1,4,5.511698653697968,1,393,1,1,2
88,1,1841.5000000000111,105,1,4,5.647203896045685,1,393,1,2,1
89,1,2048.8000000000084,100,1,3,5.665723043680191,1,393,1,1,2
90,1,-215.90000000000214,-20,0,2,5.878603489001592,2,392,3,1,0
91,1,493.1999999999988,100,1,3,5.871453667283058,2,394,2,0,0
92,1,950.099999999996,-20,0,2,5.9668430606524145,1,393,3,1,0
93,1,1536.100000000001,-20,0,1,6.014423016707102,0,391,2,3,2
94,1,920.1999999999987,-20,0,17,6.057259532411893,0,393,2,2,1
95,1,1356.2000000000025,105,1,4,6.324505077203114,1,394,1,1,1
96,1,655.3999999999976,100,1,4,6.35235433002313,1,395,0,1,1
97,1,476.699999999999,100,1,5,6.404688810706139,3,392,0,2,1
98,1,1693.2000000000103,100,1,4,5.926595906813939,0,393,1,0,4
99,1,2044.7000000000094,100,1,2,6.686289809942245,2,394,0,1,1
100,1,1057.199999999998,-20,0,2,6.58559219678243,0,395,1,1,1
101,1,996.1999999999965,100,1,4,6.700174678166707,1,393,1,0,3
102,1,626.799999999999,105,1,5,6.577987127701442,3,394,0,1,0
103,1,268.39999999999986,100,1,5,6.477251493533452,2,391,2,1,2
104,1,721.5999999999985,105,1,4,6.4076697619756064,2,392,1,2,1
105,1,1228.2000000000048,-20,0,2,7.494465205669403,3,394,1,0,0
106,1,1291.600000000005,105,1,4,7.326504727999369,0,393,1,2,2
107,1,1968.9000000000055,-20,0,2,6.95681835770607,0,392,1,2,3
108,1,1119.2999999999968,-20,0,2,7.421456882158915,0,393,2,1,2
109,1,2087.900000000009,105,1,4,7.065868822733561,0,394,0,1,3
110,1,2200.2000000000044,-20,0,3,7.123100066582362,2,394,1,1,0
111,1,2286.200000000006,100,1,3,6.600341511567434,0,395,1,1,1
112,1,1133.100000000009,-20,0,1,6.953284480571747,1,392,2,1,2
113,1,2269.100000000006,-20,0,3,6.6387926479180654,1,392,4,1,0
114,1,1137.499999999997,100,1,4,6.6058850220839185,1,391,4,1,1
115,1,956.7999999999976,100,1,3,7.048187382618586,2,393,0,0,3
116,1,2374.9000000000124,100,1,2,7.030858819882075,2,394,0,1,1
117,1,1579.2000000000048,105,1,5,7.124586463769277,2,392,0,2,2
118,1,2083.9000000000065,-20,0,2,6.922645215590795,1,393,3,1,0
119,1,1148.799999999996,105,1,3,6.994453143676122,2,393,2,1,0
120,1,1777.8000000000068,105,1,4,7.006369506120682,0,394,1,2,1
121,1,2087.6000000000113,100,1,3,7.2664719506104785,1,393,1,1,2
122,1,1808.9000000000076,-20,0,2,7.139943068424861,1,393,1,2,1
123,1,2428.1000000000117,105,1,3,7.1380464259783425,1,395,0,1,1
124,1,1238.5000000000073,100,1,4,7.16136399269104,2,393,2,0,1
125,1,1369.5000000000036,-20,0,2,7.215859931310018,0,395,1,1,1
126,1,2526.6000000000113,100,1,2,7.140609531203906,2,395,0,0,1
127,1,1608.1000000000001,105,1,4,7.742603892087937,2,393,0,1,2
128,1,1864.900000000012,100,1,4,7.1102453804016115,1,394,1,0,2
129,1,2444.6000000000117,100,1,2,7.099087670644124,1,394,0,1,2
130,1,2664.6000000000117,100,1,2,7.1290111668904625,2,394,1,0,1
131,1,2002.9000000000133,100,1,3,7.106454182068507,3,391,2,1,1
132,1,1657.6000000000117,100,1,5,7.490579720338186,3,392,1,0,2
133,1,2533.700000000008,100,1,2,7.884095535278321,0,395,1,1,1
134,1,2112.3000000000056,105,1,2,6.845471419095993,0,394,2,1,1
135,1,2550.500000000009,105,1,5,7.163736446897189,0,393,1,3,1
136,1,1948.300000000009,100,1,3,6.833052910963694,1,393,0,1,3
137,1,2399.70000000001,100,1,2,6.430961844126384,1,393,0,2,2
138,1,654.7999999999967,-20,0,1,6.958725927074751,1,394,0,1,2
139,1,2493.100000000011,105,1,3,6.537675563693046,2,391,2,2,1
140,1,1569.5000000000082,105,1,3,7.111892227133115,1,393,1,2,1
141,1,1912.5000000000045,105,1,3,6.622117190361023,2,394,0,1,1
142,1,1931.60000000001,100,1,5,6.668807983795801,4,391,2,1,0
143,1,1463.3000000000015,-20,0,2,7.7672986102104185,0,394,2,2,0
144,1,2664.900000000012,105,1,5,6.848796094457309,1,393,1,1,2
145,1,1678.7000000000035,105,1,6,7.453447941939036,1,392,1,2,2
146,1,3029.300000000011,100,1,3,7.562529004017512,0,393,1,3,1
147,1,2608.100000000009,100,1,3,7.842653387784958,1,394,0,2,1
148,1,2020.7000000000094,105,1,4,7.9865031460920966,0,393,1,2,2
149,1,1386.4000000000065,-20,0,2,8.239586874643962,3,394,0,1,0
150,1,2374.100000000011,105,1,5,7.875303415060043,1,393,1,2,1
151,1,2349.6000000000095,-20,0,2,8.142650503317515,2,392,2,1,1
152,1,2019.1000000000122,-20,0,2,8.080014545122783,2,395,1,0,0
153,1,2519.600000000011,105,1,2,8.269685278336206,1,394,0,2,1
154,1,1708.1000000000097,100,1,5,8.135658929745356,3,393,1,0,1
155,1,2082.9000000000074,105,1,2,8.174034832715988,0,395,0,2,1
156,1,2823.300000000014,110,1,3,7.965285780032476,1,394,0,2,1
157,1,2311.300000000008,105,1,5,8.339378848473231,1,393,1,2,1
158,1,2601.6000000000095,100,1,3,8.182632767359415,1,394,2,0,1
159,1,2933.7000000000116,105,1,2,7.956027276317278,1,392,1,2,2
160,1,1879.4000000000096,-20,0,2,7.702980897426605,0,392,2,3,1
161,1,2483.600000000013,110,1,4,8.108805042505264,2,393,0,2,1
162,1,1730.500000000007,-20,0,1,8.616761821111043,1,393,2,2,0
163,1,3120.2000000000094,110,1,4,8.405555513103803,0,392,1,2,3
164,1,2032.7000000000066,-20,0,1,8.69867518901825,0,395,2,1,0
165,1,2789.200000000011,100,1,3,8.355418031215669,1,393,3,1,0
166,1,2155.6000000000085,100,1,2,7.907124836246172,2,393,2,1,0
167,1,2503.800000000008,100,1,2,8.466294002930324,2,394,0,1,1
168,1,2876.1000000000126,-20,0,3,7.857691384156545,0,394,1,2,1
169,1,2340.3000000000075,100,1,2,8.248253582715988,3,394,0,0,1
170,1,2498.800000000011,110,1,4,6.846546178460121,0,395,1,2,0
171,1,2146.500000000016,105,1,4,7.0031348013877865,1,394,0,1,2
172,1,2558.8000000000075,105,1,4,7.614885703921318,2,393,1,1,1
173,1,2178.0000000000105,100,1,2,7.519919114708901,2,395,0,0,1
174,1,1422.5,105,1,7,7.0569026257594425,1,394,0,2,1
175,1,2437.700000000011,100,1,2,8.01191597421964,3,392,1,0,2
176,1,1940.1000000000035,-20,0,3,7.346301912268003,1,394,2,0,1
177,1,1170.6999999999982,-20,0,2,8.053892028729122,0,393,1,1,3
178,1,1295.0999999999992,100,1,5,7.5191250572601955,4,393,0,1,0
179,1,2763.9000000000083,100,1,3,8.327403572003046,2,395,1,0,0
180,1,2616.000000000011,100,1,5,6.928098161816597,0,392,0,2,4
181,1,2503.300000000014,100,1,4,7.111718682448069,3,392,2,0,1
182,1,2712.2000000000103,110,1,4,7.5849628955125805,0,394,1,2,1
183,1,1071.7999999999975,100,1,4,7.977171094417572,2,392,1,0,3
184,1,2766.0000000000114,105,1,4,7.468758575518926,1,394,1,1,1
185,1,2481.8000000000147,100,1,4,7.457724289496739,2,394,0,0,2
186,1,1740.2000000000035,-20,0,2,7.655654366413752,3,393,1,1,0
187,1,2759.7000000000085,-20,0,2,8.090544609626134,1,394,3,0,0
188,1,2645.100000000012,105,1,7,8.65890811642011,2,392,0,2,2
189,1,2685.3000000000125,-20,0,2,8.6158988849322,1,393,1,2,1
190,1,2367.900000000011,100,1,5,8.083431615034739,2,393,1,1,1
191,1,3341.9000000000137,100,1,3,8.321263755162557,3,392,1,1,1
192,1,2696.7000000000126,100,1,4,8.529039223194122,1,393,2,1,1
193,1,2074.600000000011,-20,0,4,8.718023265600204,3,393,1,0,1
194,1,2786.100000000013,-20,0,1,8.29598388314247,0,395,1,1,1
195,1,2857.500000000012,100,1,5,9.366862585147222,4,393,0,1,0
196,1,3320.1000000000136,105,1,2,8.633404716253281,2,394,0,2,0
197,1,3180.9000000000137,100,1,3,8.513322186668715,1,394,0,2,1
198,1,1134.8999999999976,-20,0,1,8.444169869820277,1,394,2,0,1
199,1,3094.10000000001,110,1,4,8.923136427402497,0,394,1,2,1
200,2,2337.700000000008,110,1,12,8.821907745599747,10,380,3,3,2
201,2,2357.9000000000087,100,1,2,9.572240540186565,10,381,1,4,2
202,2,2398.500000000013,100,1,3,9.776125578482945,11,379,2,4,2
203,2,2735.9000000000106,100,1,3,10.041797626415889,9,385,0,1,3
204,2,2193.7000000000116,100,1,4,10.930081663926442,9,383,1,3,2
205,2,2721.4000000000087,100,1,2,10.877270469665527,10,382,0,1,5
206,2,1534.800000000006,-20,0,9,11.065566713412602,12,382,2,0,2
207,2,981.433333333327,100,1,12,11.086929429769516,13,382,2,1,0
208,2,1089.2000000000012,115,1,15,11.298224039872487,10,380,1,4,3
209,2,1418.4999999999995,-20,0,13,11.002833331823348,11,379,1,4,3
210,2,755.7333333333318,-20,0,35,10.350939127604166,13,380,1,3,1
211,2,3022.000000000012,100,1,2,11.10289515097936,11,384,2,0,1
212,2,3172.3000000000125,100,1,3,10.861168076992035,14,380,0,3,1
213,2,2320.8666666666813,105,1,12,11.41637887398402,12,381,2,2,1
214,2,3055.900000000012,-20,0,4,11.35917773405711,8,385,1,1,3
215,2,918.9999999999994,100,1,4,11.189607650438944,11,380,1,3,3
216,2,2383.8000000000097,105,1,4,11.355813588301341,11,379,2,1,5
217,2,3152.1000000000126,-20,0,3,10.895577427546183,10,381,2,3,2
218,2,2489.8000000000125,105,1,4,10.718548300266265,9,382,1,2,4
219,2,2670.500000000009,-20,0,3,10.66133973479271,11,380,3,2,2
220,2,2256.4000000000124,105,1,4,10.77660126209259,11,378,2,3,4
221,2,2930.0000000000136,100,1,2,10.581706320842107,12,382,1,1,2
222,2,3433.300000000011,100,1,3,10.625023015340169,11,383,2,2,0
223,2,1487.999999999999,100,1,4,10.69350615342458,11,380,3,2,2
224,2,2818.7000000000135,110,1,3,10.488692269325256,11,381,1,4,1
225,2,2146.8333333333426,105,1,6,10.263400287230809,12,380,1,4,1
226,2,2919.7000000000116,105,1,9,9.950775102376937,10,383,2,2,1
227,2,3225.2000000000116,100,1,2,10.72063238620758,9,385,0,1,3
228,2,2079.6333333333455,100,1,6,10.681017894347509,12,380,2,1,3
229,2,1418.666666666668,-20,0,1,9.961470309495926,11,379,4,2,2
230,2,3108.600000000009,-20,0,6,10.16132883667946,12,382,1,2,1
231,2,2510.2000000000126,-20,0,7,10.604513901869456,11,381,1,2,3
232,2,3447.800000000013,105,1,4,9.897280907233556,10,384,2,2,0
233,2,3115.600000000012,-20,0,7,11.102171184619268,8,382,2,2,4
234,2,3673.2000000000126,105,1,3,10.694053090810776,10,384,1,2,1
235,2,3070.2000000000144,100,1,2,9.69052658478419,14,380,1,1,2
236,2,3072.700000000011,100,1,2,9.918228871027628,13,384,0,1,0
237,2,3299.5000000000095,100,1,2,9.067462086677551,10,382,2,2,2
238,2,3038.1000000000113,-20,0,3,9.738544710079829,10,382,2,2,2
239,2,1344.499999999998,100,1,6,9.375039952198664,13,381,0,0,4
240,2,3376.2000000000103,100,1,2,10.61629748860995,10,384,2,0,2
241,2,946.9999999999953,-20,0,5,9.58599279999733,10,380,2,1,5
242,2,2689.9000000000133,-20,0,5,9.725980245669684,11,384,2,1,0
243,2,2956.7000000000126,-20,0,4,10.708417644898097,12,382,0,3,1
244,2,3309.2000000000116,100,1,4,10.936926298538843,12,385,0,1,0
245,2,2321.1000000000104,-20,0,26,10.098697070678075,14,379,2,0,3
246,2,3763.9000000000106,100,1,3,9.937654096682866,11,382,1,1,3
247,2,2277.600000000014,-20,0,5,8.868608687321345,12,378,1,6,1
248,2,2924.000000000014,100,1,2,9.673669466574987,11,380,1,3,3
249,2,2260.80000000001,110,1,7,9.132086597283681,10,381,2,3,2
250,2,3197.5000000000086,-20,0,11,10.130076770782471,12,383,3,0,0
